# Title

"title.buttons.nebula" : "NEBULA"
"title.label.nebula" : "Nebula on the Ship"

"title.label.discord" : "Click to join our Discord!"

"title.buttons.update" : "Update to Latest NoS"
"title.buttons.achievements" : "Titles"
"title.buttons.addons" : "Add-ons"
"title.buttons.developersStudio" : "Dev. Studio"
"title.buttons.marketplace" : "Marketplace"

# Certification

"certification.uncertified" : "Uncertified"
"certification.uncertified.detail" : "This player does not have NoS installed."
"certification.uncertified.client" : "Do not participate in vanilla games<br>with NoS installed."
"certification.unmatchedEpoch" : "Unmatched Epoch"
"certification.unmatchedEpoch.detail" : "The version of NoS this player has installed is far from ours.<br>Guide they to get the same version of NoS from <b>GitHub</b>."
"certification.unmatchedEpoch.client" : "The version of NoS the host has installed is far from yours.<br>Get the same version of NoS from <b>GitHub</b>!"
"certification.unmatchedBuild" : "Unmatched Build"
"certification.unmatchedBuild.detail" : "This player has a different version of NoS installed.<br>Guide they to get the same version of NoS from <b>the title screen</b>."
"certification.unmatchedBuild.client" : "The host has a different version of NoS installed.<br>Get the same version of NoS from <b>the title screen</b>!"
"certification.unmatchedAddon" : "Unmatched Addon"
"certification.unmatchedAddon.detail" : "This player's add-on configuration is different.<br>Some add-ons must be installed by everyone."
"certification.unmatchedAddon.client" : "The add-on configuration is different.<br>Some add-ons must be installed by everyone."

# UI

"ui.dialog.yes" : "Yes"
"ui.dialog.no" : "No"
"ui.dialog.ok" : "OK"
"ui.dialog.exit" : "Exit"
"ui.common.loading" : "Now Loading..."
"ui.update.waitFinishing" : "Wait for updating..."
"ui.update.finishUpdate" : "Update finished!<br>Please restart the game."
"ui.update.autoUpdate" : "Automatic updates have been enabled."
"ui.document.tooLongNesting" : "[The nesting is too long.]"
"ui.citation.openUrl" : "Click to open the link."
"ui.meeting.leftClick" : "LeftClick: Use Ability"
"ui.meeting.rightClick": "RightClick: Change Ability"
"ui.configuration.click" : "LeftClick: Open Configurations<br>RightClick: Copy Role Summary"
"ui.configuration.copied" : "Copied!"
"ui.discordWebhook.title" : "Discord Webhook"
"ui.discordWebhook.current" : "Current URL"
"ui.discordWebhook.urlFromClipboard" : "Paste URL"
"ui.discordWebhook.failedPasteUrl" : "Failed to paste Webhook URL."
"ui.discordWebhook.autoSend" : "Send automatically (Host Only)"
"ui.discordWebhook.determine" : "Determine"
"ui.discordWebhook.send" : "Send"
"ui.dragAndDrop" : "Drag & Drop The File Here"

"ui.attribute.accel" : "You can move faster."
"ui.attribute.decel" : "You move more slowly."
"ui.attribute.inverse" : "You move in the opposite direction of the input."
"ui.attribute.invisible" : "You are invisible to others."
"ui.attribute.size" : "Your body size changes."
"ui.attribute.curseOfBloody" : "You will leave a trail of blood for a while."
"ui.attribute.isolation" : "You dont't see it in Admin and Vitals."
"ui.attribute.busker" : "You appear alive on vitals."
"ui.attribute.flip" : "The screen is flipped."
"ui.attribute.screenSize" : "The field of view reflected on the screen expands."
"ui.attribute.eyesight" : "Your field of vision will expand."
"ui.attribute.rough" : "Your screen will look rough."

"ui.button.mainAction" : "Action"
"ui.button.aidAction" : "Sub Action"

"ui.action.cleaner.clean" : "Clean corpses.<br>Kill cooldown will start with the action."
"ui.action.destroyer.kill" : "Stand next to the player and crush them."
"ui.action.disturber.place" : "Place poles.<br>The poles should be placed close together."
"ui.action.disturber.disturb" : "Put up a barrier between the poles.<br>After the disturbance ends, the oldest pole will be broken."
"ui.action.trapper.place" : "Place trap."
"ui.action.trapper.switch" : "Switch the type of trap to place."
"ui.action.illusioner.sample" : "Sample the outfit."
"ui.action.illusioner.paint" : "Paint the sampled outfit on the player."
"ui.action.illusioner.morph" : "Transform into the outfit you sampled."
"ui.action.illusioner.switch" : "Toggles the action triggered by keystrokes<br>between painting and morphing abilities."
"ui.action.marionette.place" : "Place a decoy."
"ui.action.marionette.destroy" : "Destroy the decoy."
"ui.action.marionette.monitor" : "Switch the camera between you and the decoy."
"ui.action.marionette.swap" : "Swap positions between you and the decoy."
"ui.action.marionette.switch" : "Toggles the action triggered by keystrokes<br>between monitoring and swapping abilities."
"ui.action.raider.equip" : "Equip and store the axe."
"ui.action.raider.kill" : "Throws the equipped axe."
"ui.action.sniper.equip" : "Equip and store the rifle."
"ui.action.sniper.kill" : "Fire with the rifle."
"ui.action.stirrer.stir" : "Gives the player a fake sabotage charge."
"ui.action.stirrer.fakeSabo" : "Consumes charges to cause fake sabotage."
"ui.action.ubiquitous.drone" : "Summon a drone.<br>Or switch the camera between the drone and you."
"ui.action.ubiquitous.doorHack" : "Pry open the nearby doors."
"ui.action.paparazzo.camera" : "Take a photo."
"ui.action.paparazzo.toggle" : "Change the direction of the viewfinder."
"ui.action.mouseClick" : "Actions can also be triggered by clicking near the player."
"ui.action.danceAction" : "Triggered by small, wiggling movements."
"ui.action.cannon.mark" : "Mark where the air cannon will fire.<br>You open the map to fire the air cannon."

# Versions

"version.category.all" : "All"
"version.category.major" : "Stable"
"version.category.snapshot" : "Snapshot"
"version.category.preRelease" : "Pre-Release"
"version.category.custom" : "Custom"
